version 2
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl lambda$executeRemoteCommand$18 (JLjava/util/concurrent/TimeUnit;JLjava/lang/String;Lcom/android/ddmlib/AdbHelper$AdbService;Ljava/io/InputStream;Lcom/android/ddmlib/IShellOutputReceiver;)V 468 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008004a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a9000
instanceKlass sun/security/rsa/RSACore$BlindingRandomPair
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl executeRemoteCommand (Lcom/android/ddmlib/AdbHelper$AdbService;Ljava/lang/String;Lcom/android/ddmlib/IShellOutputReceiver;JLjava/util/concurrent/TimeUnit;Ljava/io/InputStream;)V 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008004a8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004a8800
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl executeRemoteCommand (Lcom/android/ddmlib/AdbHelper$AdbService;Ljava/lang/String;Lcom/android/ddmlib/IShellOutputReceiver;JLjava/util/concurrent/TimeUnit;Ljava/io/InputStream;)V 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008004a8400
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl executeRemoteCommand (Lcom/android/ddmlib/AdbHelper$AdbService;Ljava/lang/String;Lcom/android/ddmlib/IShellOutputReceiver;JLjava/util/concurrent/TimeUnit;Ljava/io/InputStream;)V 14 <appendix> member <vmtarget> ; # com/android/ddmlib/internal/DeviceImpl$$Lambda+0x00000008004a5010
instanceKlass  @cpi com/android/ddmlib/internal/DeviceImpl 1750 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008004a8000
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl executeRemoteCommand (Ljava/lang/String;Lcom/android/ddmlib/IShellOutputReceiver;JLjava/util/concurrent/TimeUnit;)V 10 <appendix> member <vmtarget> ; # com/android/ddmlib/internal/DeviceImpl$$Lambda+0x00000008004a4dc0
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl executeShellCommand (Ljava/lang/String;Lcom/android/ddmlib/IShellOutputReceiver;)V 7 <appendix> member <vmtarget> ; # com/android/ddmlib/internal/DeviceImpl$$Lambda+0x00000008004a4b78
instanceKlass com/google/testing/platform/runtime/android/device/AndroidDevice$Companion
instanceKlass com/google/testing/platform/runtime/android/device/AndroidDevice
instanceKlass com/android/tools/utp/plugins/deviceprovider/ddmlib/DdmlibAndroidDevice
instanceKlass com/google/testing/platform/api/device/Device
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass  @bci com/android/ddmlib/AndroidDebugBridgeImpl getDevices ()[Lcom/android/ddmlib/IDevice; 5 <appendix> member <vmtarget> ; # com/android/ddmlib/AndroidDebugBridgeImpl$$Lambda+0x0000000800473d48
instanceKlass kotlin/jvm/internal/Ref$LongRef
instanceKlass com/android/tools/utp/plugins/deviceprovider/ddmlib/DdmlibAndroidDeviceController$Companion
instanceKlass kotlinx/coroutines/CopyableThrowable
instanceKlass com/android/tools/utp/plugins/deviceprovider/ddmlib/DdmlibAndroidDeviceController
instanceKlass com/google/testing/platform/executor/DeviceControllerProxy$Companion
instanceKlass com/google/testing/platform/executor/DeviceControllerProxy
instanceKlass com/google/testing/platform/api/device/DeviceController
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass com/google/testing/platform/result/DeviceTestResultPublisher
instanceKlass com/google/testing/platform/proto/api/core/TestSuiteResultProto$TestSuiteMetaDataOrBuilder
instanceKlass com/google/testing/platform/proto/api/core/TestSuiteMetaDataKt$Dsl$Companion
instanceKlass com/google/testing/platform/proto/api/core/TestSuiteMetaDataKt$Dsl
instanceKlass com/android/tools/utp/plugins/host/additionaltestoutput/proto/AndroidAdditionalTestOutputConfigProto
instanceKlass sun/security/rsa/RSACore$BlindingParameters
instanceKlass com/android/ddmlib/AdbHelper$1
instanceKlass  @bci sun/security/rsa/RSACore getBlindingRandomPair (Ljava/math/BigInteger;Ljava/math/BigInteger;Ljava/math/BigInteger;)Lsun/security/rsa/RSACore$BlindingRandomPair; 10 <appendix> argL0 ; # sun/security/rsa/RSACore$$Lambda+0x000000080041ff98
instanceKlass sun/security/util/Length
instanceKlass com/android/tools/utp/plugins/host/additionaltestoutput/proto/AndroidAdditionalTestOutputConfigProto$AndroidAdditionalTestOutputConfigOrBuilder
instanceKlass sun/security/ssl/X509Authentication$X509Possession
instanceKlass sun/security/ssl/SSLAuthentication
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass  @bci com/android/tools/utp/plugins/host/additionaltestoutput/AndroidAdditionalTestOutputPlugin createEmptyDirectoryOnDevice (Lcom/google/testing/platform/api/device/DeviceController;)V 40 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080049d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049d000
instanceKlass  @bci sun/security/ssl/CertificateMessage$T13CertificateProducer choosePossession (Lsun/security/ssl/HandshakeContext;Lsun/security/ssl/ClientHello$ClientHelloMessage;)Lsun/security/ssl/SSLPossession; 89 <appendix> argL0 ; # sun/security/ssl/CertificateMessage$T13CertificateProducer$$Lambda+0x000000080041e3d8
instanceKlass  @bci sun/security/ssl/CertificateMessage$T13CertificateProducer choosePossession (Lsun/security/ssl/HandshakeContext;Lsun/security/ssl/ClientHello$ClientHelloMessage;)Lsun/security/ssl/SSLPossession; 79 <appendix> argL0 ; # sun/security/ssl/CertificateMessage$T13CertificateProducer$$Lambda+0x000000080041e168
instanceKlass  @bci com/android/tools/utp/plugins/host/additionaltestoutput/AndroidAdditionalTestOutputPlugin createEmptyDirectoryOnDevice (Lcom/google/testing/platform/api/device/DeviceController;)V 40 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080049cc00
instanceKlass  @bci sun/security/ssl/CertificateMessage$T13CertificateProducer choosePossession (Lsun/security/ssl/HandshakeContext;Lsun/security/ssl/ClientHello$ClientHelloMessage;)Lsun/security/ssl/SSLPossession; 69 <appendix> member <vmtarget> ; # sun/security/ssl/CertificateMessage$T13CertificateProducer$$Lambda+0x000000080041def0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049c800
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci com/android/ddmlib/AdbHelper readAdbResponse (Ljava/nio/channels/SocketChannel;ZJ)Lcom/android/ddmlib/AdbHelper$AdbResponse; 189 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080049c400
instanceKlass  @bci sun/security/ssl/CertificateMessage$T13CertificateProducer choosePossession (Lsun/security/ssl/HandshakeContext;Lsun/security/ssl/ClientHello$ClientHelloMessage;)Lsun/security/ssl/SSLPossession; 53 <appendix> argL0 ; # sun/security/ssl/CertificateMessage$T13CertificateProducer$$Lambda+0x000000080041d018
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049c000
instanceKlass java/util/LinkedList$LLSpliterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800498c00
instanceKlass com/android/tools/utp/plugins/host/logcat/proto/AndroidTestLogcatConfigProto
instanceKlass sun/security/ssl/SSLBasicKeyDerivation$SecretSizeSpec
instanceKlass sun/security/ssl/SSLBasicKeyDerivation
instanceKlass sun/security/ssl/Finished$1
instanceKlass sun/security/ssl/Finished$T13VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T12VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T10VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$S30VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$VerifyDataGenerator
instanceKlass sun/security/rsa/MGF1
instanceKlass com/android/tools/utp/plugins/host/logcat/proto/AndroidTestLogcatConfigProto$AndroidTestLogcatConfigOrBuilder
instanceKlass com/google/testing/platform/plugin/android/proto/AndroidDevicePluginProto$InstallableApk$InstallOptionOrBuilder
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl executeRemoteCommand (Lcom/android/ddmlib/AdbHelper$AdbService;Ljava/lang/String;Lcom/android/ddmlib/IShellOutputReceiver;JJLjava/util/concurrent/TimeUnit;Ljava/io/InputStream;)V 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800498800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800498400
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl executeRemoteCommand (Lcom/android/ddmlib/AdbHelper$AdbService;Ljava/lang/String;Lcom/android/ddmlib/IShellOutputReceiver;JJLjava/util/concurrent/TimeUnit;Ljava/io/InputStream;)V 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800498000
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl executeRemoteCommand (Lcom/android/ddmlib/AdbHelper$AdbService;Ljava/lang/String;Lcom/android/ddmlib/IShellOutputReceiver;JJLjava/util/concurrent/TimeUnit;Ljava/io/InputStream;)V 16 <appendix> member <vmtarget> ; # com/android/ddmlib/internal/DeviceImpl$$Lambda+0x0000000800471da8
instanceKlass  @cpi com/android/ddmlib/internal/DeviceImpl 1753 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800493c00
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl executeRemoteCommand (Ljava/lang/String;Lcom/android/ddmlib/IShellOutputReceiver;JJLjava/util/concurrent/TimeUnit;)V 12 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800493800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800493400
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl executeRemoteCommand (Ljava/lang/String;Lcom/android/ddmlib/IShellOutputReceiver;JJLjava/util/concurrent/TimeUnit;)V 12 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800493000
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl executeRemoteCommand (Ljava/lang/String;Lcom/android/ddmlib/IShellOutputReceiver;JJLjava/util/concurrent/TimeUnit;)V 12 <appendix> member <vmtarget> ; # com/android/ddmlib/internal/DeviceImpl$$Lambda+0x00000008004716d8
instanceKlass  @cpi com/android/ddmlib/internal/DeviceImpl 1741 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800492c00
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl executeRemoteCommand (Ljava/lang/String;Lcom/android/ddmlib/IShellOutputReceiver;JLjava/util/concurrent/TimeUnit;)V 10 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800492800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800492400
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl executeRemoteCommand (Ljava/lang/String;Lcom/android/ddmlib/IShellOutputReceiver;JLjava/util/concurrent/TimeUnit;)V 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800492000
instanceKlass sun/security/rsa/RSACore
instanceKlass com/google/protobuf/DurationProto
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl executeShellCommand (Ljava/lang/String;Lcom/android/ddmlib/IShellOutputReceiver;JLjava/util/concurrent/TimeUnit;)V 10 <appendix> member <vmtarget> ; # com/android/ddmlib/internal/DeviceImpl$$Lambda+0x0000000800471488
instanceKlass com/google/testing/platform/plugin/android/proto/AndroidDevicePluginProto
instanceKlass sun/security/util/SignatureUtil
instanceKlass  @cpi com/android/ddmlib/internal/DeviceImpl 1738 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800488400
instanceKlass sun/security/ssl/X509Authentication$X509Credentials
instanceKlass com/android/ddmlib/internal/DeviceImpl$ThrowingRunnable1
instanceKlass jdk/internal/icu/impl/NormalizerImpl$ReorderingBuffer
instanceKlass com/google/testing/platform/plugin/android/proto/AndroidDevicePluginProto$InstallableApkOrBuilder
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKCModeImpl
instanceKlass com/android/ddmlib/MultiLineReceiver
instanceKlass com/android/ddmlib/AvdData
instanceKlass com/google/protobuf/DurationOrBuilder
instanceKlass com/google/testing/platform/plugin/android/proto/AndroidDevicePluginProto$AndroidDevicePluginOrBuilder
instanceKlass com/google/testing/platform/api/context/ContextExtKt
instanceKlass com/google/testing/platform/core/telemetry/common/noop/NoopEventRecord
instanceKlass com/google/testing/platform/core/telemetry/core/EventRecord
instanceKlass jdk/internal/icu/impl/Trie2$UTrie2Header
instanceKlass jdk/internal/icu/impl/Trie2$1
instanceKlass jdk/internal/icu/impl/Trie2$ValueMapper
instanceKlass jdk/internal/icu/impl/Trie2
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IsAcceptable
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IntProperty
instanceKlass jdk/internal/icu/impl/UCharacterProperty
instanceKlass jdk/internal/icu/lang/UCharacter
instanceKlass dagger/internal/DoubleCheck
instanceKlass dagger/Lazy
instanceKlass com/google/testing/platform/lib/process/inject/SubprocessModule_IoCoroutineScopeFactory
instanceKlass dagger/internal/Factory
instanceKlass com/google/testing/platform/lib/process/inject/SubprocessModule
instanceKlass javax/inject/Provider
instanceKlass com/google/testing/platform/lib/process/inject/DaggerSubprocessComponent$SubprocessComponentImpl
instanceKlass jdk/internal/icu/impl/Trie
instanceKlass dagger/internal/Preconditions
instanceKlass jdk/internal/icu/text/StringPrep$StringPrepTrieImpl
instanceKlass jdk/internal/icu/impl/Trie$DataManipulate
instanceKlass com/google/testing/platform/lib/process/inject/SubprocessComponent
instanceKlass com/google/testing/platform/lib/process/inject/DaggerSubprocessComponent$Builder
instanceKlass com/google/testing/platform/lib/process/inject/SubprocessComponent$Builder
instanceKlass com/google/testing/platform/lib/process/inject/DaggerSubprocessComponent
instanceKlass com/android/tools/utp/plugins/host/apkinstaller/AndroidTestApkInstallerPlugin$1$subprocessLoggerFactory$1
instanceKlass com/google/testing/platform/lib/process/logger/SubprocessLogger$Factory
instanceKlass jdk/internal/icu/impl/StringPrepDataReader
instanceKlass jdk/internal/icu/text/StringPrep
instanceKlass java/net/IDN
instanceKlass javax/net/ssl/SNIServerName
instanceKlass sun/security/util/HostnameChecker
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800488000
instanceKlass com/android/tools/utp/plugins/host/apkinstaller/proto/AndroidApkInstallerConfigProto$InstallableApk$InstallOptionOrBuilder
instanceKlass com/android/tools/utp/plugins/host/apkinstaller/proto/AndroidApkInstallerConfigProto
instanceKlass com/android/tools/utp/plugins/host/apkinstaller/proto/AndroidApkInstallerConfigProto$InstallableApkOrBuilder
instanceKlass com/android/tools/utp/plugins/host/apkinstaller/proto/AndroidApkInstallerConfigProto$AndroidApkInstallerConfigOrBuilder
instanceKlass  @bci sun/security/x509/X509CertImpl getFingerprint (Ljava/lang/String;Lsun/security/util/Debug;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # sun/security/x509/X509CertImpl$$Lambda+0x0000000800417158
instanceKlass com/google/testing/platform/api/context/ContextExtKt
instanceKlass com/google/testing/platform/api/event/Events$DefaultImpls
instanceKlass com/google/testing/platform/core/event/MutableEvents$DefaultImpls
instanceKlass kotlin/collections/EmptySet
instanceKlass com/google/testing/platform/api/plugins/PluginConfigImpl
instanceKlass com/google/testing/platform/plugin/PluginLifecycleKt
instanceKlass com/google/testing/platform/core/telemetry/TelemetryConstantsKt
instanceKlass com/google/testing/platform/proto/api/core/PhaseProto$TestPhase$1
instanceKlass com/google/testing/platform/config/v1/extension/RunnerConfigExtKt$WhenMappings
instanceKlass com/google/testing/platform/proto/api/config/AndroidInstrumentationDriverProto$AndroidInstrumentationDriver$ShellExecutionOption$1
instanceKlass com/google/testing/platform/lib/adb/command/parser/Instrumentation
instanceKlass sun/security/util/AnchorCertificates$1
instanceKlass sun/security/util/AnchorCertificates
instanceKlass com/google/testing/platform/config/v1/extension/InstrumentationExtKt
instanceKlass java/security/cert/PKIXCertPathChecker
instanceKlass java/security/cert/CertPathChecker
instanceKlass java/security/Timestamp
instanceKlass sun/security/ssl/SSLAlgorithmConstraints$SupportedSignatureAlgorithmConstraints
instanceKlass com/google/protobuf/TextFormat$Printer$MapEntryAdapter
instanceKlass java/security/cert/PKIXParameters
instanceKlass java/security/cert/CertPathParameters
instanceKlass sun/security/provider/certpath/CertPathHelper
instanceKlass java/security/cert/TrustAnchor
instanceKlass com/google/protobuf/MapField$MutabilityAwareMap$MutabilityAwareIterator
instanceKlass com/google/protobuf/MapField$MutabilityAwareMap$MutabilityAwareSet
instanceKlass sun/security/validator/EndEntityChecker
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass sun/security/validator/Validator
instanceKlass com/google/protobuf/GeneratedMessageV3$FieldAccessorTable$MapFieldAccessor
instanceKlass com/google/common/io/ByteStreams
instanceKlass sun/security/ssl/CertificateMessage$CertificateEntry
instanceKlass com/google/protobuf/GeneratedMessageV3$FieldAccessorTable$RepeatedFieldAccessor$ReflectionInvoker
instanceKlass com/google/protobuf/GeneratedMessageV3$FieldAccessorTable$RepeatedFieldAccessor$MethodInvoker
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CertificateAuthoritiesSpec
instanceKlass com/google/protobuf/GeneratedMessageV3$FieldAccessorTable$RepeatedFieldAccessor
instanceKlass com/google/common/io/Closer$SuppressingSuppressor
instanceKlass com/google/common/io/Closer$Suppressor
